KSDBG:raise 15, pc=0x1124
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8400,ilat=0x4400,SPREG=0x1fdcc8,irq=419314
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdcc8,irq=10
####################irq=10,in bf533_set_int
# in handle_irq begin,irq=14,pc=0x665f2,ipend=0x8000,RETI=0x665f2
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
RTI instruction generated,pc=0x73f4
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x400,SPREG=0x1fdde0,irq=419314
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdde0,irq=14
####################irq=10,in bf533_set_int
# in handle_irq begin,irq=10,pc=0x665f2,ipend=0x8000,RETI=0x665f2
## in handle_irq end,irq=10,pc=0x7320,ipend=0x8400
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
